#t (s),tensione (V)
16.5,0.48777344293643715
16.6,0.511843048722406
16.7,0.48938174449396155
16.8,0.4968273297856566
16.9,0.49646639168395956
17.,0.46000646189307126
17.1,0.46865865096139614
17.2,0.44706942467275085
17.3,0.4549656244611028
17.4,0.44305550468592864
17.5,0.4238933001944522
17.6,0.425221408788819
17.7,0.4205964368201902
17.8,0.40237721475256377
17.9,0.4310633166912014
18.,0.41861944056784167
18.1,0.42150706484517547
18.2,0.4101439359901773
18.3,0.3961312960648187
18.4,0.38814969051025255
18.5,0.3747453913333451
18.6,0.380977152688518
18.7,0.37324914443485063
18.8,0.38240758731148644
18.9,0.3560023383457321
19.,0.3648657225388307
19.1,0.35337078006465367
19.2,0.35047003737447935
19.3,0.3662765626593541
19.4,0.34784017326471095
19.5,0.35228765499120085
19.6,0.33514540197715237
19.7,0.3149267363126159
19.8,0.3155063799910898
19.9,0.3329988169383788
20.,0.3216229714994954
20.1,0.3259505105599797
20.2,0.31764767725382137
20.3,0.2898595892827869
20.4,0.312754946040721
20.5,0.3098415849086843
20.6,0.2864409955173241
20.7,0.299371257659895
20.8,0.2818595471863916
20.9,0.2906968354906471
21.,0.2749461370077816
21.1,0.28017794200485446
21.2,0.27355732584491393
21.3,0.2789367038038752
21.4,0.2768989582965438
21.5,0.2556888184016168
21.6,0.2567674928960408
21.7,0.25163611920558493
21.8,0.24757886130929938
21.9,0.24424632797594362
22.,0.2385260354106963
22.1,0.2553594091054852
22.2,0.24362857700393747
22.3,0.2513877357049246
22.4,0.22614477662850685
22.5,0.2341550113097325
22.6,0.2416826171697626
22.7,0.21855145748616847
22.8,0.23057655859577247
22.9,0.2141877208071215
23.,0.21581527929992356
23.1,0.20855089962722093
23.2,0.21603501465285851
23.3,0.19892937476187203
23.4,0.2007483724261116
23.5,0.21134239264931962
23.6,0.19768707770575653
23.7,0.2096819361812066
23.8,0.19252250307569996
23.9,0.20400836472441589
24.,0.1901979969392972
24.1,0.1887747707201393
24.2,0.18201121571482476
24.3,0.18683438202382352
24.4,0.1741573264951474
24.5,0.184408901020285
24.6,0.19092087798271823
24.7,0.1788989979002949
24.8,0.17624007434400438
24.9,0.1653607197121999
25.,0.1763922650652353
25.1,0.1652447599762201
25.2,0.16079983827105404
25.3,0.1597838825401319
25.4,0.170165624351122
25.5,0.15910740399814652
25.6,0.16590314770461406
25.7,0.152715706638474
25.8,0.14420891100189903
25.9,0.14560177330479668
26.,0.14091220321198958
26.1,0.14372381698714987
26.2,0.14972973804091771
26.3,0.14661771230948678
26.4,0.14254467402948937
26.5,0.14683662814053977
26.6,0.1486900752282418
26.7,0.13436158611373653
26.8,0.12852574585781315
26.9,0.13074680932350305
27.,0.13763752407742388
27.1,0.1364271396644663
27.2,0.1302094345428697
27.3,0.12649125751943538
27.4,0.12431758397720612
27.5,0.13095011104672183
27.6,0.12147782125309504
27.7,0.11785183305786842
27.8,0.11640143675662573
27.9,0.11101883826239033
28.,0.1177962023769149
28.1,0.11288971354600091
28.2,0.11081845923322181
28.3,0.11502074051848706
28.4,0.10942929093122634
28.5,0.10926479621252351
28.6,0.11110060854893482
28.7,0.10698037376675415
28.8,0.1062715967326434
28.9,0.10217157233125444
29.,0.10554099928603243
29.1,0.09892845745699981
29.2,0.09575456997943863
29.3,0.10103672849275341
29.4,0.09395322027817617
29.5,0.09104194988209288
29.6,0.09665393260351596
29.7,0.09693566357772514
29.8,0.09458705612846437
29.9,0.09410039303485866
30.,0.09153555588391721
30.1,0.09297791643371796
30.2,0.08981521179113092
30.3,0.08850031949295009
30.4,0.08295358189052313
30.5,0.08804697244875057
30.6,0.08099600143032018
30.7,0.0845961183682531
30.8,0.08539726532927894
30.9,0.07993129581802264
31.,0.07357352004136007
31.1,0.07918491236449589
31.2,0.07793754610356209
31.3,0.0774309686813334
31.4,0.07762390160214806
31.5,0.07740863319319947
31.6,0.07051720594848991
31.7,0.07625054290876526
31.8,0.07054043398762383
31.9,0.07184756258525853
32.,0.06921224969708523
32.1,0.06745125482758779
32.2,0.07160501476050282
32.3,0.06909096644150922
32.4,0.06164445636085308
32.5,0.065374594786246
32.6,0.062027764519928995
32.7,0.06246444121949464
32.8,0.0622170476218043
32.9,0.06219715802633857
33.,0.06681637094510254
33.1,0.05926388912803254
33.2,0.06364017795797587
33.3,0.06513444202151958
33.4,0.0568965188007907
33.5,0.061328464223932636
33.6,0.060578383284800245
33.7,0.05610548900226412
33.8,0.05752668558668464
33.9,0.05902210128868716
34.,0.0519301045974945
34.1,0.05098722313246075
34.2,0.053002046960248385
34.3,0.049012968947193244
34.4,0.04926553132593973
34.5,0.05344299754738866
34.6,0.05108224338203005
34.7,0.05257469339183339
34.8,0.048803837164091375
34.9,0.046822264601450635
35.,0.04683805833159827
35.1,0.04846248653377824
35.2,0.04771772801270731
35.3,0.046288636772756186
35.4,0.04817264462246744
35.5,0.04453817391481937
35.6,0.04668523873335052
35.7,0.042985263998781074
35.8,0.04359791615287729
35.9,0.04437720554069839
36.,0.046248801717605446
36.1,0.039687179660869036
36.2,0.04286118564065217
36.3,0.04257840548530579
36.4,0.041382488758434526
36.5,0.04389671092284305
36.6,0.039034421470223506
36.7,0.03728618414112079
36.8,0.03924399969103896
36.9,0.03810006048411164
37.,0.037624983894919126
37.1,0.04001822284893657
37.2,0.03454372875819908
37.3,0.03561127694917425
37.4,0.036723775882587975
37.5,0.036287123071308866
37.6,0.031902032590622215
37.7,0.0341241231588438
37.8,0.03352214302020762
37.9,0.03520502950129112
38.,0.03322594540342431
38.1,0.033160166146269994
38.2,0.03209125846701838
38.3,0.0324779161300755
38.4,0.031347395980384496
38.5,0.03302174135712541
38.6,0.031893499883717
38.7,0.02845431214546115
38.8,0.03054654859869723
38.9,0.030886880499927792
39.,0.026993894467128163
39.1,0.02804380018561362
39.2,0.02590187412641445
39.3,0.026758671186998036
39.4,0.02638062025933776
39.5,0.028577161635358513
39.6,0.026852966139460102
39.7,0.025361661478637533
39.8,0.026357087691321574
39.9,0.025315378401442767
40.,0.024191749556896604
40.1,0.02406176005713689
40.2,0.024728780686010306
40.3,0.025163807836698148
40.4,0.023003231113751806
40.5,0.024245206720372007
40.6,0.024687790358061644
40.7,0.02333057011979651
40.8,0.023815723875343968
40.9,0.024928200501349102
41.,0.021371544072351117
41.1,0.02059868636517797
41.2,0.021847941343909716
41.3,0.019943694117594783
41.4,0.0206566104263866
41.5,0.023020374133814296
41.6,0.01999681537410056
41.7,0.022270951676822068
41.8,0.02046837178352699
41.9,0.02008547423633067
42.,0.020904496085430657
42.1,0.020480470444678246
42.2,0.021456190390505614
42.3,0.02032015285491737
42.4,0.01823975927733011
42.5,0.017885951852097206
42.6,0.020115863407077873
42.7,0.017387306255140362
42.8,0.019015855884824302
42.9,0.016852554843939282
43.,0.018697630879600816
43.1,0.018976580247280505
43.2,0.015741293279449182
43.3,0.016091704286278537
43.4,0.01723827874117468
43.5,0.015333041171819564
43.6,0.017022348822842547
43.7,0.016171980586358728
43.8,0.01620688385016583
43.9,0.015282296479804228
44.,0.015315568422257933
44.1,0.015777752655225838
44.2,0.01594312066344529
44.3,0.015610488095455906
44.4,0.01392052050759803
44.5,0.015172251573085195
44.6,0.012883348004578717
44.7,0.0151145867684662
44.8,0.01354325298520485
44.9,0.013262107320994716
45.,0.014601917096001279
45.1,0.014410906092922489
45.2,0.01296246218678277
45.3,0.014455175568982388
45.4,0.013923137675106138
45.5,0.012673469830261415
45.6,0.013334480525279425
45.7,0.012969909911496722
45.8,0.01286026832533013
45.9,0.01197022384307668
46.,0.01161806911698268
46.1,0.012628190667366323
46.2,0.011405921737397838
46.3,0.011968205120978992
46.4,0.010961624483189996
46.5,0.010511153946366395
46.6,0.010792736756722553
46.7,0.01099820502930852
46.8,0.011170274820583706
46.9,0.010203084355135072
47.,0.011635621157781117
47.1,0.011104471530601068
47.2,0.010846277463770983
47.3,0.010621890453798914
47.4,0.010285736275827675
47.5,0.009785165366730136
47.6,0.009129459685063375
47.7,0.009472260326385162
47.8,0.009530933510334237
47.9,0.009005155229131612
48.,0.009384174981022952
48.1,0.009271982352301039
48.2,0.008456297013905958
48.3,0.008881179068498496
48.4,0.008900301239360506
48.5,0.009650538981403832
48.6,0.008586290416131388
48.7,0.008972761961778894
48.8,0.007715282359730186
48.9,0.008366022135745369
49.,0.0076094762796743215
49.1,0.008366131364158274
